Country Name,Country Code,Currency Unit,Year,Overall Score,Indicator,Score
Austria,AUT,Euro,2016,79.2,Getting Creding,55
Austria,AUT,Euro,2016,79.2,Resolving insolvency,78.9
Austria,AUT,Euro,2016,79.2,Starting a business,82.8
Austria,AUT,Euro,2016,79.2,Trading across borders,100
Austria,AUT,Euro,2017,79.3,Getting Creding,55
Austria,AUT,Euro,2017,79.3,Resolving insolvency,78.9
Austria,AUT,Euro,2017,79.3,Starting a business,83.1
Austria,AUT,Euro,2017,79.3,Trading across borders,100
Austria,AUT,Euro,2018,78.9,Getting Creding,55
Austria,AUT,Euro,2018,78.9,Resolving insolvency,77.4
Austria,AUT,Euro,2018,78.9,Starting a business,83.1
Austria,AUT,Euro,2018,78.9,Trading across borders,100
Austria,AUT,Euro,2019,78.9,Getting Creding,55
Austria,AUT,Euro,2019,78.9,Resolving insolvency,77.5
Austria,AUT,Euro,2019,78.9,Starting a business,83.2
Austria,AUT,Euro,2019,78.9,Trading across borders,100
Austria,AUT,Euro,2020,78.9,Getting Creding,55
Austria,AUT,Euro,2020,78.9,Resolving insolvency,77.4
Austria,AUT,Euro,2020,78.9,Starting a business,83.2
Austria,AUT,Euro,2020,78.9,Trading across borders,100
Belgium,BEL,Euro,2016,80.1,Getting Creding,45
Belgium,BEL,Euro,2016,80.1,Resolving insolvency,84
Belgium,BEL,Euro,2016,80.1,Starting a business,91.4
Belgium,BEL,Euro,2016,80.1,Trading across borders,100
Belgium,BEL,Euro,2017,80.2,Getting Creding,45
Belgium,BEL,Euro,2017,80.2,Resolving insolvency,84.3
Belgium,BEL,Euro,2017,80.2,Starting a business,91.4
Belgium,BEL,Euro,2017,80.2,Trading across borders,100
Belgium,BEL,Euro,2018,79.5,Getting Creding,45
Belgium,BEL,Euro,2018,79.5,Resolving insolvency,81.5
Belgium,BEL,Euro,2018,79.5,Starting a business,91.4
Belgium,BEL,Euro,2018,79.5,Trading across borders,100
Belgium,BEL,Euro,2019,85.1,Getting Creding,65
Belgium,BEL,Euro,2019,85.1,Resolving insolvency,83.9
Belgium,BEL,Euro,2019,85.1,Starting a business,91.4
Belgium,BEL,Euro,2019,85.1,Trading across borders,100
Belgium,BEL,Euro,2020,85.4,Getting Creding,65
Belgium,BEL,Euro,2020,85.4,Resolving insolvency,84.1
Belgium,BEL,Euro,2020,85.4,Starting a business,92.3
Belgium,BEL,Euro,2020,85.4,Trading across borders,100
Cyprus,CYP,Euro,2016,78.5,Getting Creding,65
Cyprus,CYP,Euro,2016,78.5,Resolving insolvency,71.2
Cyprus,CYP,Euro,2016,78.5,Starting a business,89.2
Cyprus,CYP,Euro,2016,78.5,Trading across borders,88.4
Cyprus,CYP,Euro,2017,77.9,Getting Creding,60
Cyprus,CYP,Euro,2017,77.9,Resolving insolvency,72
Cyprus,CYP,Euro,2017,77.9,Starting a business,91.2
Cyprus,CYP,Euro,2017,77.9,Trading across borders,88.4
Cyprus,CYP,Euro,2018,78,Getting Creding,60
Cyprus,CYP,Euro,2018,78,Resolving insolvency,72.2
Cyprus,CYP,Euro,2018,78,Starting a business,91.2
Cyprus,CYP,Euro,2018,78,Trading across borders,88.4
Cyprus,CYP,Euro,2019,78,Getting Creding,60
Cyprus,CYP,Euro,2019,78,Resolving insolvency,72.3
Cyprus,CYP,Euro,2019,78,Starting a business,91.2
Cyprus,CYP,Euro,2019,78,Trading across borders,88.4
Cyprus,CYP,Euro,2020,78.2,Getting Creding,60
Cyprus,CYP,Euro,2020,78.2,Resolving insolvency,72.5
Cyprus,CYP,Euro,2020,78.2,Starting a business,92
Cyprus,CYP,Euro,2020,78.2,Trading across borders,88.4
Estonia,EST,Euro,2016,81.8,Getting Creding,70
Estonia,EST,Euro,2016,81.8,Resolving insolvency,62.2
Estonia,EST,Euro,2016,81.8,Starting a business,95.1
Estonia,EST,Euro,2016,81.8,Trading across borders,99.9
Estonia,EST,Euro,2017,81.8,Getting Creding,70
Estonia,EST,Euro,2017,81.8,Resolving insolvency,62.3
Estonia,EST,Euro,2017,81.8,Starting a business,95.1
Estonia,EST,Euro,2017,81.8,Trading across borders,99.9
Estonia,EST,Euro,2018,81.9,Getting Creding,70
Estonia,EST,Euro,2018,81.9,Resolving insolvency,62.5
Estonia,EST,Euro,2018,81.9,Starting a business,95.2
Estonia,EST,Euro,2018,81.9,Trading across borders,99.9
Estonia,EST,Euro,2019,81.9,Getting Creding,70
Estonia,EST,Euro,2019,81.9,Resolving insolvency,62.5
Estonia,EST,Euro,2019,81.9,Starting a business,95.3
Estonia,EST,Euro,2019,81.9,Trading across borders,99.9
Estonia,EST,Euro,2020,81.4,Getting Creding,70
Estonia,EST,Euro,2020,81.4,Resolving insolvency,60.1
Estonia,EST,Euro,2020,81.4,Starting a business,95.4
Estonia,EST,Euro,2020,81.4,Trading across borders,99.9
Finland,FIN,Euro,2016,84.7,Getting Creding,60
Finland,FIN,Euro,2016,84.7,Resolving insolvency,93.8
Finland,FIN,Euro,2016,84.7,Starting a business,92.4
Finland,FIN,Euro,2016,84.7,Trading across borders,92.4
Finland,FIN,Euro,2017,84.7,Getting Creding,60
Finland,FIN,Euro,2017,84.7,Resolving insolvency,93.9
Finland,FIN,Euro,2017,84.7,Starting a business,92.4
Finland,FIN,Euro,2017,84.7,Trading across borders,92.4
Finland,FIN,Euro,2018,84.4,Getting Creding,60
Finland,FIN,Euro,2018,84.4,Resolving insolvency,92.8
Finland,FIN,Euro,2018,84.4,Starting a business,92.4
Finland,FIN,Euro,2018,84.4,Trading across borders,92.4
Finland,FIN,Euro,2019,84.4,Getting Creding,60
Finland,FIN,Euro,2019,84.4,Resolving insolvency,92.8
Finland,FIN,Euro,2019,84.4,Starting a business,92.4
Finland,FIN,Euro,2019,84.4,Trading across borders,92.4
Finland,FIN,Euro,2020,84.7,Getting Creding,60
Finland,FIN,Euro,2020,84.7,Resolving insolvency,92.7
Finland,FIN,Euro,2020,84.7,Starting a business,93.5
Finland,FIN,Euro,2020,84.7,Trading across borders,92.4
France,FRA,Euro,2016,79.8,Getting Creding,50
France,FRA,Euro,2016,79.8,Resolving insolvency,76.1
France,FRA,Euro,2016,79.8,Starting a business,93.1
France,FRA,Euro,2016,79.8,Trading across borders,100
France,FRA,Euro,2017,80,Getting Creding,50
France,FRA,Euro,2017,80,Resolving insolvency,76.6
France,FRA,Euro,2017,80,Starting a business,93.3
France,FRA,Euro,2017,80,Trading across borders,100
France,FRA,Euro,2018,79.3,Getting Creding,50
France,FRA,Euro,2018,79.3,Resolving insolvency,73.9
France,FRA,Euro,2018,79.3,Starting a business,93.3
France,FRA,Euro,2018,79.3,Trading across borders,100
France,FRA,Euro,2019,79.4,Getting Creding,50
France,FRA,Euro,2019,79.4,Resolving insolvency,74.1
France,FRA,Euro,2019,79.4,Starting a business,93.3
France,FRA,Euro,2019,79.4,Trading across borders,100
France,FRA,Euro,2020,79.4,Getting Creding,50
France,FRA,Euro,2020,79.4,Resolving insolvency,74.6
France,FRA,Euro,2020,79.4,Starting a business,93.1
France,FRA,Euro,2020,79.4,Trading across borders,100
Germany,DEU,Euro,2016,84.1,Getting Creding,70
Germany,DEU,Euro,2016,84.1,Resolving insolvency,91.9
Germany,DEU,Euro,2016,84.1,Starting a business,82.7
Germany,DEU,Euro,2016,84.1,Trading across borders,91.8
Germany,DEU,Euro,2017,84.4,Getting Creding,70
Germany,DEU,Euro,2017,84.4,Resolving insolvency,92.3
Germany,DEU,Euro,2017,84.4,Starting a business,83.5
Germany,DEU,Euro,2017,84.4,Trading across borders,91.8
Germany,DEU,Euro,2018,83.9,Getting Creding,70
Germany,DEU,Euro,2018,83.9,Resolving insolvency,90.3
Germany,DEU,Euro,2018,83.9,Starting a business,83.5
Germany,DEU,Euro,2018,83.9,Trading across borders,91.8
Germany,DEU,Euro,2019,83.9,Getting Creding,70
Germany,DEU,Euro,2019,83.9,Resolving insolvency,90.1
Germany,DEU,Euro,2019,83.9,Starting a business,83.6
Germany,DEU,Euro,2019,83.9,Trading across borders,91.8
Germany,DEU,Euro,2020,83.8,Getting Creding,70
Germany,DEU,Euro,2020,83.8,Resolving insolvency,89.8
Germany,DEU,Euro,2020,83.8,Starting a business,83.7
Germany,DEU,Euro,2020,83.8,Trading across borders,91.8
Greece,GRC,Euro,2016,71,Getting Creding,45
Greece,GRC,Euro,2016,71,Resolving insolvency,54.7
Greece,GRC,Euro,2016,71,Starting a business,90.7
Greece,GRC,Euro,2016,71,Trading across borders,93.7
Greece,GRC,Euro,2017,71.1,Getting Creding,45
Greece,GRC,Euro,2017,71.1,Resolving insolvency,55.1
Greece,GRC,Euro,2017,71.1,Starting a business,90.7
Greece,GRC,Euro,2017,71.1,Trading across borders,93.7
Greece,GRC,Euro,2018,71.3,Getting Creding,45
Greece,GRC,Euro,2018,71.3,Resolving insolvency,54
Greece,GRC,Euro,2018,71.3,Starting a business,92.4
Greece,GRC,Euro,2018,71.3,Trading across borders,93.7
Greece,GRC,Euro,2019,71.2,Getting Creding,45
Greece,GRC,Euro,2019,71.2,Resolving insolvency,53.8
Greece,GRC,Euro,2019,71.2,Starting a business,92.4
Greece,GRC,Euro,2019,71.2,Trading across borders,93.7
Greece,GRC,Euro,2020,72,Getting Creding,45
Greece,GRC,Euro,2020,72,Resolving insolvency,53.1
Greece,GRC,Euro,2020,72,Starting a business,96
Greece,GRC,Euro,2020,72,Trading across borders,93.7
Ireland,IRL,Euro,2016,82.5,Getting Creding,70
Ireland,IRL,Euro,2016,82.5,Resolving insolvency,80
Ireland,IRL,Euro,2016,82.5,Starting a business,92.7
Ireland,IRL,Euro,2016,82.5,Trading across borders,87.2
Ireland,IRL,Euro,2017,82.9,Getting Creding,70
Ireland,IRL,Euro,2017,82.9,Resolving insolvency,80
Ireland,IRL,Euro,2017,82.9,Starting a business,94.4
Ireland,IRL,Euro,2017,82.9,Trading across borders,87.2
Ireland,IRL,Euro,2018,82.7,Getting Creding,70
Ireland,IRL,Euro,2018,82.7,Resolving insolvency,79
Ireland,IRL,Euro,2018,82.7,Starting a business,94.4
Ireland,IRL,Euro,2018,82.7,Trading across borders,87.2
Ireland,IRL,Euro,2019,82.7,Getting Creding,70
Ireland,IRL,Euro,2019,82.7,Resolving insolvency,79.1
Ireland,IRL,Euro,2019,82.7,Starting a business,94.4
Ireland,IRL,Euro,2019,82.7,Trading across borders,87.2
Ireland,IRL,Euro,2020,82.7,Getting Creding,70
Ireland,IRL,Euro,2020,82.7,Resolving insolvency,79.2
Ireland,IRL,Euro,2020,82.7,Starting a business,94.4
Ireland,IRL,Euro,2020,82.7,Trading across borders,87.2
Italy,ITA,Euro,2016,76.9,Getting Creding,45
Italy,ITA,Euro,2016,76.9,Resolving insolvency,76.1
Italy,ITA,Euro,2016,76.9,Starting a business,86.7
Italy,ITA,Euro,2016,76.9,Trading across borders,100
Italy,ITA,Euro,2017,77.1,Getting Creding,45
Italy,ITA,Euro,2017,77.1,Resolving insolvency,76.6
Italy,ITA,Euro,2017,77.1,Starting a business,86.7
Italy,ITA,Euro,2017,77.1,Trading across borders,100
Italy,ITA,Euro,2018,77.2,Getting Creding,45
Italy,ITA,Euro,2018,77.2,Resolving insolvency,77
Italy,ITA,Euro,2018,77.2,Starting a business,86.8
Italy,ITA,Euro,2018,77.2,Trading across borders,100
Italy,ITA,Euro,2019,77.3,Getting Creding,45
Italy,ITA,Euro,2019,77.3,Resolving insolvency,77.3
Italy,ITA,Euro,2019,77.3,Starting a business,86.8
Italy,ITA,Euro,2019,77.3,Trading across borders,100
Italy,ITA,Euro,2020,77.3,Getting Creding,45
Italy,ITA,Euro,2020,77.3,Resolving insolvency,77.5
Italy,ITA,Euro,2020,77.3,Starting a business,86.8
Italy,ITA,Euro,2020,77.3,Trading across borders,100
Kosovo,XKX,Euro,2016,68.9,Getting Creding,75
Kosovo,XKX,Euro,2016,68.9,Resolving insolvency,20.3
Kosovo,XKX,Euro,2016,68.9,Starting a business,93.1
Kosovo,XKX,Euro,2016,68.9,Trading across borders,87
Kosovo,XKX,Euro,2017,71,Getting Creding,75
Kosovo,XKX,Euro,2017,71,Resolving insolvency,20.9
Kosovo,XKX,Euro,2017,71,Starting a business,95.5
Kosovo,XKX,Euro,2017,71,Trading across borders,92.5
Kosovo,XKX,Euro,2018,84.1,Getting Creding,85
Kosovo,XKX,Euro,2018,84.1,Resolving insolvency,63.3
Kosovo,XKX,Euro,2018,84.1,Starting a business,95.7
Kosovo,XKX,Euro,2018,84.1,Trading across borders,92.5
Kosovo,XKX,Euro,2019,84.5,Getting Creding,85
Kosovo,XKX,Euro,2019,84.5,Resolving insolvency,63.4
Kosovo,XKX,Euro,2019,84.5,Starting a business,95.7
Kosovo,XKX,Euro,2019,84.5,Trading across borders,93.8
Kosovo,XKX,Euro,2020,84.7,Getting Creding,85
Kosovo,XKX,Euro,2020,84.7,Resolving insolvency,63.5
Kosovo,XKX,Euro,2020,84.7,Starting a business,95.9
Kosovo,XKX,Euro,2020,84.7,Trading across borders,94.2
Latvia,LVA,Euro,2016,81.9,Getting Creding,75
Latvia,LVA,Euro,2016,81.9,Resolving insolvency,63.4
Latvia,LVA,Euro,2016,81.9,Starting a business,94.1
Latvia,LVA,Euro,2016,81.9,Trading across borders,95.3
Latvia,LVA,Euro,2017,84.6,Getting Creding,85
Latvia,LVA,Euro,2017,84.6,Resolving insolvency,64
Latvia,LVA,Euro,2017,84.6,Starting a business,94.1
Latvia,LVA,Euro,2017,84.6,Trading across borders,95.3
Latvia,LVA,Euro,2018,83.4,Getting Creding,85
Latvia,LVA,Euro,2018,83.4,Resolving insolvency,59.1
Latvia,LVA,Euro,2018,83.4,Starting a business,94.1
Latvia,LVA,Euro,2018,83.4,Trading across borders,95.3
Latvia,LVA,Euro,2019,83.5,Getting Creding,85
Latvia,LVA,Euro,2019,83.5,Resolving insolvency,59.6
Latvia,LVA,Euro,2019,83.5,Starting a business,94.1
Latvia,LVA,Euro,2019,83.5,Trading across borders,95.3
Latvia,LVA,Euro,2020,83.6,Getting Creding,85
Latvia,LVA,Euro,2020,83.6,Resolving insolvency,59.8
Latvia,LVA,Euro,2020,83.6,Starting a business,94.1
Latvia,LVA,Euro,2020,83.6,Trading across borders,95.3
Lithuania,LTU,Euro,2016,76.6,Getting Creding,70
Lithuania,LTU,Euro,2016,76.6,Resolving insolvency,45.7
Lithuania,LTU,Euro,2016,76.6,Starting a business,92.9
Lithuania,LTU,Euro,2016,76.6,Trading across borders,97.7
Lithuania,LTU,Euro,2017,76.9,Getting Creding,70
Lithuania,LTU,Euro,2017,76.9,Resolving insolvency,46.7
Lithuania,LTU,Euro,2017,76.9,Starting a business,93
Lithuania,LTU,Euro,2017,76.9,Trading across borders,97.7
Lithuania,LTU,Euro,2018,76.9,Getting Creding,70
Lithuania,LTU,Euro,2018,76.9,Resolving insolvency,46.9
Lithuania,LTU,Euro,2018,76.9,Starting a business,93.1
Lithuania,LTU,Euro,2018,76.9,Trading across borders,97.7
Lithuania,LTU,Euro,2019,77,Getting Creding,70
Lithuania,LTU,Euro,2019,77,Resolving insolvency,46.9
Lithuania,LTU,Euro,2019,77,Starting a business,93.2
Lithuania,LTU,Euro,2019,77,Trading across borders,97.8
Lithuania,LTU,Euro,2020,77,Getting Creding,70
Lithuania,LTU,Euro,2020,77,Resolving insolvency,46.7
Lithuania,LTU,Euro,2020,77,Starting a business,93.3
Lithuania,LTU,Euro,2020,77,Trading across borders,97.8
Luxembourg,LUX,Euro,2016,62.2,Getting Creding,15
Luxembourg,LUX,Euro,2016,62.2,Resolving insolvency,45.4
Luxembourg,LUX,Euro,2016,62.2,Starting a business,88.4
Luxembourg,LUX,Euro,2016,62.2,Trading across borders,100
Luxembourg,LUX,Euro,2017,62.3,Getting Creding,15
Luxembourg,LUX,Euro,2017,62.3,Resolving insolvency,45.4
Luxembourg,LUX,Euro,2017,62.3,Starting a business,88.7
Luxembourg,LUX,Euro,2017,62.3,Trading across borders,100
Luxembourg,LUX,Euro,2018,62.3,Getting Creding,15
Luxembourg,LUX,Euro,2018,62.3,Resolving insolvency,45.4
Luxembourg,LUX,Euro,2018,62.3,Starting a business,88.8
Luxembourg,LUX,Euro,2018,62.3,Trading across borders,100
Luxembourg,LUX,Euro,2019,62.3,Getting Creding,15
Luxembourg,LUX,Euro,2019,62.3,Resolving insolvency,45.5
Luxembourg,LUX,Euro,2019,62.3,Starting a business,88.7
Luxembourg,LUX,Euro,2019,62.3,Trading across borders,100
Luxembourg,LUX,Euro,2020,62.3,Getting Creding,15
Luxembourg,LUX,Euro,2020,62.3,Resolving insolvency,45.5
Luxembourg,LUX,Euro,2020,62.3,Starting a business,88.8
Luxembourg,LUX,Euro,2020,62.3,Trading across borders,100
Malta,MLT,Euro,2016,53.9,Getting Creding,10
Malta,MLT,Euro,2016,53.9,Resolving insolvency,38.5
Malta,MLT,Euro,2016,53.9,Starting a business,78
Malta,MLT,Euro,2016,53.9,Trading across borders,88.9
Malta,MLT,Euro,2017,59.6,Getting Creding,30
Malta,MLT,Euro,2017,59.6,Resolving insolvency,39.1
Malta,MLT,Euro,2017,59.6,Starting a business,80.2
Malta,MLT,Euro,2017,59.6,Trading across borders,88.9
Malta,MLT,Euro,2018,60.4,Getting Creding,30
Malta,MLT,Euro,2018,60.4,Resolving insolvency,38.1
Malta,MLT,Euro,2018,60.4,Starting a business,84.8
Malta,MLT,Euro,2018,60.4,Trading across borders,88.9
Malta,MLT,Euro,2019,61.7,Getting Creding,35
Malta,MLT,Euro,2019,61.7,Resolving insolvency,38.1
Malta,MLT,Euro,2019,61.7,Starting a business,84.9
Malta,MLT,Euro,2019,61.7,Trading across borders,88.9
Malta,MLT,Euro,2020,62.6,Getting Creding,35
Malta,MLT,Euro,2020,62.6,Resolving insolvency,38.3
Malta,MLT,Euro,2020,62.6,Starting a business,88.2
Malta,MLT,Euro,2020,62.6,Trading across borders,88.9
Montenegro,MNE,Euro,2016,82.2,Getting Creding,85
Montenegro,MNE,Euro,2016,82.2,Resolving insolvency,65.1
Montenegro,MNE,Euro,2016,82.2,Starting a business,86.6
Montenegro,MNE,Euro,2016,82.2,Trading across borders,91.9
Montenegro,MNE,Euro,2017,82.2,Getting Creding,85
Montenegro,MNE,Euro,2017,82.2,Resolving insolvency,65.2
Montenegro,MNE,Euro,2017,82.2,Starting a business,86.6
Montenegro,MNE,Euro,2017,82.2,Trading across borders,91.9
Montenegro,MNE,Euro,2018,82.3,Getting Creding,85
Montenegro,MNE,Euro,2018,82.3,Resolving insolvency,65.6
Montenegro,MNE,Euro,2018,82.3,Starting a business,86.6
Montenegro,MNE,Euro,2018,82.3,Trading across borders,91.9
Montenegro,MNE,Euro,2019,82.4,Getting Creding,85
Montenegro,MNE,Euro,2019,82.4,Resolving insolvency,66
Montenegro,MNE,Euro,2019,82.4,Starting a business,86.7
Montenegro,MNE,Euro,2019,82.4,Trading across borders,91.9
Montenegro,MNE,Euro,2020,82.4,Getting Creding,85
Montenegro,MNE,Euro,2020,82.4,Resolving insolvency,66.1
Montenegro,MNE,Euro,2020,82.4,Starting a business,86.7
Montenegro,MNE,Euro,2020,82.4,Trading across borders,91.9
Netherlands,NLD,Euro,2016,79.5,Getting Creding,40
Netherlands,NLD,Euro,2016,79.5,Resolving insolvency,83.8
Netherlands,NLD,Euro,2016,79.5,Starting a business,94.3
Netherlands,NLD,Euro,2016,79.5,Trading across borders,100
Netherlands,NLD,Euro,2017,79.6,Getting Creding,40
Netherlands,NLD,Euro,2017,79.6,Resolving insolvency,84
Netherlands,NLD,Euro,2017,79.6,Starting a business,94.3
Netherlands,NLD,Euro,2017,79.6,Trading across borders,100
Netherlands,NLD,Euro,2018,80.9,Getting Creding,45
Netherlands,NLD,Euro,2018,80.9,Resolving insolvency,84.2
Netherlands,NLD,Euro,2018,80.9,Starting a business,94.3
Netherlands,NLD,Euro,2018,80.9,Trading across borders,100
Netherlands,NLD,Euro,2019,80.9,Getting Creding,45
Netherlands,NLD,Euro,2019,80.9,Resolving insolvency,84.3
Netherlands,NLD,Euro,2019,80.9,Starting a business,94.3
Netherlands,NLD,Euro,2019,80.9,Trading across borders,100
Netherlands,NLD,Euro,2020,80.9,Getting Creding,45
Netherlands,NLD,Euro,2020,80.9,Resolving insolvency,84.4
Netherlands,NLD,Euro,2020,80.9,Starting a business,94.3
Netherlands,NLD,Euro,2020,80.9,Trading across borders,100
Portugal,PRT,Euro,2016,79.2,Getting Creding,45
Portugal,PRT,Euro,2016,79.2,Resolving insolvency,80.6
Portugal,PRT,Euro,2016,79.2,Starting a business,91
Portugal,PRT,Euro,2016,79.2,Trading across borders,100
Portugal,PRT,Euro,2017,79.3,Getting Creding,45
Portugal,PRT,Euro,2017,79.3,Resolving insolvency,81.2
Portugal,PRT,Euro,2017,79.3,Starting a business,91
Portugal,PRT,Euro,2017,79.3,Trading across borders,100
Portugal,PRT,Euro,2018,78.9,Getting Creding,45
Portugal,PRT,Euro,2018,78.9,Resolving insolvency,79.7
Portugal,PRT,Euro,2018,78.9,Starting a business,90.9
Portugal,PRT,Euro,2018,78.9,Trading across borders,100
Portugal,PRT,Euro,2019,79,Getting Creding,45
Portugal,PRT,Euro,2019,79,Resolving insolvency,80
Portugal,PRT,Euro,2019,79,Starting a business,90.9
Portugal,PRT,Euro,2019,79,Trading across borders,100
Portugal,PRT,Euro,2020,79,Getting Creding,45
Portugal,PRT,Euro,2020,79,Resolving insolvency,80.2
Portugal,PRT,Euro,2020,79,Starting a business,90.9
Portugal,PRT,Euro,2020,79,Trading across borders,100
San Marino,SMR,Euro,2016,56.3,Getting Creding,5
San Marino,SMR,Euro,2016,56.3,Resolving insolvency,39.2
San Marino,SMR,Euro,2016,56.3,Starting a business,83.7
San Marino,SMR,Euro,2016,56.3,Trading across borders,97.5
San Marino,SMR,Euro,2017,56.5,Getting Creding,5
San Marino,SMR,Euro,2017,56.5,Resolving insolvency,39.5
San Marino,SMR,Euro,2017,56.5,Starting a business,83.8
San Marino,SMR,Euro,2017,56.5,Trading across borders,97.5
San Marino,SMR,Euro,2018,56.4,Getting Creding,5
San Marino,SMR,Euro,2018,56.4,Resolving insolvency,39.5
San Marino,SMR,Euro,2018,56.4,Starting a business,83.6
San Marino,SMR,Euro,2018,56.4,Trading across borders,97.5
San Marino,SMR,Euro,2019,63.1,Getting Creding,30
San Marino,SMR,Euro,2019,63.1,Resolving insolvency,41.2
San Marino,SMR,Euro,2019,63.1,Starting a business,83.7
San Marino,SMR,Euro,2019,63.1,Trading across borders,97.5
San Marino,SMR,Euro,2020,64,Getting Creding,30
San Marino,SMR,Euro,2020,64,Resolving insolvency,41.1
San Marino,SMR,Euro,2020,64,Starting a business,87.3
San Marino,SMR,Euro,2020,64,Trading across borders,97.5
Slovak Republic,SVK,Euro,2016,80.5,Getting Creding,70
Slovak Republic,SVK,Euro,2016,80.5,Resolving insolvency,70
Slovak Republic,SVK,Euro,2016,80.5,Starting a business,81.8
Slovak Republic,SVK,Euro,2016,80.5,Trading across borders,100
Slovak Republic,SVK,Euro,2017,80.6,Getting Creding,70
Slovak Republic,SVK,Euro,2017,80.6,Resolving insolvency,70.5
Slovak Republic,SVK,Euro,2017,80.6,Starting a business,81.9
Slovak Republic,SVK,Euro,2017,80.6,Trading across borders,100
Slovak Republic,SVK,Euro,2018,79.5,Getting Creding,70
Slovak Republic,SVK,Euro,2018,79.5,Resolving insolvency,66.1
Slovak Republic,SVK,Euro,2018,79.5,Starting a business,82
Slovak Republic,SVK,Euro,2018,79.5,Trading across borders,100
Slovak Republic,SVK,Euro,2019,79.7,Getting Creding,70
Slovak Republic,SVK,Euro,2019,79.7,Resolving insolvency,66.9
Slovak Republic,SVK,Euro,2019,79.7,Starting a business,82
Slovak Republic,SVK,Euro,2019,79.7,Trading across borders,100
Slovak Republic,SVK,Euro,2020,80.1,Getting Creding,70
Slovak Republic,SVK,Euro,2020,80.1,Resolving insolvency,65.5
Slovak Republic,SVK,Euro,2020,80.1,Starting a business,84.8
Slovak Republic,SVK,Euro,2020,80.1,Trading across borders,100
Slovenia,SVN,Euro,2016,78.2,Getting Creding,35
Slovenia,SVN,Euro,2016,78.2,Resolving insolvency,83.4
Slovenia,SVN,Euro,2016,78.2,Starting a business,94.5
Slovenia,SVN,Euro,2016,78.2,Trading across borders,100
Slovenia,SVN,Euro,2017,78.4,Getting Creding,35
Slovenia,SVN,Euro,2017,78.4,Resolving insolvency,84
Slovenia,SVN,Euro,2017,78.4,Starting a business,94.6
Slovenia,SVN,Euro,2017,78.4,Trading across borders,100
Slovenia,SVN,Euro,2018,80.9,Getting Creding,45
Slovenia,SVN,Euro,2018,80.9,Resolving insolvency,83.7
Slovenia,SVN,Euro,2018,80.9,Starting a business,94.7
Slovenia,SVN,Euro,2018,80.9,Trading across borders,100
Slovenia,SVN,Euro,2019,80.4,Getting Creding,45
Slovenia,SVN,Euro,2019,80.4,Resolving insolvency,83.7
Slovenia,SVN,Euro,2019,80.4,Starting a business,92.9
Slovenia,SVN,Euro,2019,80.4,Trading across borders,100
Slovenia,SVN,Euro,2020,80.6,Getting Creding,45
Slovenia,SVN,Euro,2020,80.6,Resolving insolvency,84.4
Slovenia,SVN,Euro,2020,80.6,Starting a business,93
Slovenia,SVN,Euro,2020,80.6,Trading across borders,100
Spain,ESP,Euro,2016,80.6,Getting Creding,60
Spain,ESP,Euro,2016,80.6,Resolving insolvency,75.8
Spain,ESP,Euro,2016,80.6,Starting a business,86.4
Spain,ESP,Euro,2016,80.6,Trading across borders,100
Spain,ESP,Euro,2017,81.6,Getting Creding,60
Spain,ESP,Euro,2017,81.6,Resolving insolvency,79.6
Spain,ESP,Euro,2017,81.6,Starting a business,86.7
Spain,ESP,Euro,2017,81.6,Trading across borders,100
Spain,ESP,Euro,2018,81.4,Getting Creding,60
Spain,ESP,Euro,2018,81.4,Resolving insolvency,78.7
Spain,ESP,Euro,2018,81.4,Starting a business,86.7
Spain,ESP,Euro,2018,81.4,Trading across borders,100
Spain,ESP,Euro,2019,81.5,Getting Creding,60
Spain,ESP,Euro,2019,81.5,Resolving insolvency,79.1
Spain,ESP,Euro,2019,81.5,Starting a business,86.9
Spain,ESP,Euro,2019,81.5,Trading across borders,100
Spain,ESP,Euro,2020,81.5,Getting Creding,60
Spain,ESP,Euro,2020,81.5,Resolving insolvency,79.2
Spain,ESP,Euro,2020,81.5,Starting a business,86.9
Spain,ESP,Euro,2020,81.5,Trading across borders,100
